       3.16228E-15       5.81852E+02       2.68561E+00
       3.16228E-15       5.93695E+02       2.71925E+00
       3.16228E-15       6.05778E+02       2.75426E+00
       3.16228E-15       6.18108E+02       2.79066E+00
       3.16228E-15       6.30689E+02       2.82850E+00
       3.16228E-15       6.43525E+02       2.86780E+00
       3.16228E-15       6.56623E+02       2.90865E+00
       3.16228E-15       6.69988E+02       2.95112E+00
       3.16228E-15       6.83624E+02       1.89013E+00
       3.16228E-15       6.97538E+02       1.86599E+00
       3.16228E-15       7.11735E+02       1.89808E+00
       3.16228E-15       7.26222E+02       1.93149E+00
       3.16228E-15       7.41003E+02       1.96626E+00
       3.16228E-15       7.56085E+02       2.00241E+00
       3.16228E-15       7.71474E+02       2.03999E+00
       3.16228E-15       7.87176E+02       2.07901E+00
       3.16228E-15       8.03197E+02       2.11952E+00
       3.16228E-15       8.19545E+02       2.16155E+00
       3.16228E-15       8.36226E+02       2.20513E+00
       3.16228E-15       8.53246E+02       2.25029E+00
       3.16228E-15       8.70612E+02       2.29706E+00
       3.16228E-15       8.88332E+02       2.34548E+00
       3.16228E-15       9.06413E+02       2.37769E+00
       3.16228E-15       9.24861E+02       2.30114E+00
       3.16228E-15       9.43685E+02       2.12768E+00
       3.16228E-15       9.62892E+02       1.86702E+00
       3.16228E-15       9.82491E+02       1.53828E+00
       3.16228E-15       1.00249E+03       1.16942E+00
       3.16228E-15       1.02289E+03       7.95456E-01
       3.16228E-15       1.04371E+03       4.55638E-01
       3.16228E-15       1.06495E+03       1.89439E-01
       3.16228E-15       1.08663E+03       3.18291E-02
       3.16228E-15       1.10875E+03       1.89212E-04
       3.16228E-15       1.13131E+03       2.62081E-04
       3.16228E-15       1.15434E+03       3.48282E-04
       3.16228E-15       1.17783E+03       4.64365E-04
       3.16228E-15       1.20181E+03       5.90283E-04
       3.16228E-15       1.22627E+03       7.54017E-04
       3.16228E-15       1.25123E+03       9.25398E-04
       3.16228E-15       1.27669E+03       1.13602E-03
       3.16228E-15       1.30268E+03       1.35753E-03
       3.16228E-15       1.32919E+03       1.61514E-03
       3.16228E-15       1.35625E+03       1.88724E-03
       3.16228E-15       1.38385E+03       2.18881E-03
       3.16228E-15       1.41202E+03       2.49552E-03
       3.16228E-15       1.44075E+03       2.80551E-03
       3.16228E-15       1.47008E+03       3.03227E-03
       3.16228E-15       1.50000E+03       3.10037E-03
       4.64159E-15       2.00000E+02       4.08225E+00
       4.64159E-15       2.04071E+02       4.19564E+00
       4.64159E-15       2.08224E+02       4.30916E+00
       4.64159E-15       2.12462E+02       4.42261E+00
       4.64159E-15       2.16787E+02       4.53581E+00
       4.64159E-15       2.21199E+02       4.64857E+00
       4.64159E-15       2.25701E+02       4.76070E+00
       4.64159E-15       2.30295E+02       4.87199E+00
       4.64159E-15       2.34982E+02       4.98228E+00
       4.64159E-15       2.39765E+02       5.09138E+00
       4.64159E-15       2.44645E+02       5.19912E+00
       4.64159E-15       2.49624E+02       5.30533E+00
       4.64159E-15       2.54705E+02       5.40987E+00
       4.64159E-15       2.59889E+02       5.51259E+00
       4.64159E-15       2.65179E+02       5.61339E+00
       4.64159E-15       2.70576E+02       5.69708E+00
       4.64159E-15       2.76083E+02       5.31595E+00
       4.64159E-15       2.81702E+02       5.14741E+00
       4.64159E-15       2.87436E+02       5.22655E+00
       4.64159E-15       2.93286E+02       5.30364E+00
       4.64159E-15       2.99256E+02       5.37876E+00
       4.64159E-15       3.05346E+02       5.45200E+00
       4.64159E-15       3.11561E+02       5.52348E+00
       4.64159E-15       3.17903E+02       5.59330E+00
       4.64159E-15       3.24373E+02       5.66159E+00
       4.64159E-15       3.30975E+02       5.72849E+00
       4.64159E-15       3.37712E+02       5.79412E+00
       4.64159E-15       3.44585E+02       5.85865E+00
       4.64159E-15       3.51599E+02       5.92224E+00
       4.64159E-15       3.58755E+02       5.98503E+00
       4.64159E-15       3.66057E+02       6.04721E+00
       4.64159E-15       3.73507E+02       6.10895E+00
       4.64159E-15       3.81109E+02       6.17043E+00
       4.64159E-15       3.88866E+02       6.23183E+00
       4.64159E-15       3.96781E+02       6.29334E+00
       4.64159E-15       4.04857E+02       6.35514E+00
       4.64159E-15       4.13097E+02       6.28846E+00
       4.64159E-15       4.21505E+02       5.09301E+00
       4.64159E-15       4.30084E+02       3.33932E+00
       4.64159E-15       4.38838E+02       2.35658E+00
       4.64159E-15       4.47769E+02       2.35760E+00
       4.64159E-15       4.56883E+02       2.37674E+00
       4.64159E-15       4.66182E+02       2.39669E+00
       4.64159E-15       4.75671E+02       2.41753E+00
       4.64159E-15       4.85352E+02       2.43930E+00
       4.64159E-15       4.95231E+02       2.46207E+00
       4.64159E-15       5.05310E+02       2.48589E+00
       4.64159E-15       5.15595E+02       2.51081E+00
       4.64159E-15       5.26089E+02       2.53687E+00
       4.64159E-15       5.36797E+02       2.56412E+00
       4.64159E-15       5.47723E+02       2.59258E+00
       4.64159E-15       5.58871E+02       2.62230E+00
       4.64159E-15       5.70245E+02       2.65330E+00
       4.64159E-15       5.81852E+02       2.68561E+00
       4.64159E-15       5.93695E+02       2.71925E+00
       4.64159E-15       6.05778E+02       2.75426E+00
       4.64159E-15       6.18108E+02       2.79066E+00
       4.64159E-15       6.30689E+02       2.82850E+00
       4.64159E-15       6.43525E+02       2.86780E+00
       4.64159E-15       6.56623E+02       2.90865E+00
       4.64159E-15       6.69988E+02       2.95112E+00
       4.64159E-15       6.83624E+02       1.89013E+00
       4.64159E-15       6.97538E+02       1.86599E+00
       4.64159E-15       7.11735E+02       1.89808E+00
       4.64159E-15       7.26222E+02       1.93149E+00
       4.64159E-15       7.41003E+02       1.96626E+00
       4.64159E-15       7.56085E+02       2.00241E+00
       4.64159E-15       7.71474E+02       2.03999E+00
       4.64159E-15       7.87176E+02       2.07901E+00
       4.64159E-15       8.03197E+02       2.11952E+00
       4.64159E-15       8.19545E+02       2.16155E+00
       4.64159E-15       8.36226E+02       2.20513E+00
       4.64159E-15       8.53246E+02       2.25029E+00
       4.64159E-15       8.70612E+02       2.29706E+00
       4.64159E-15       8.88332E+02       2.34548E+00
       4.64159E-15       9.06413E+02       2.39558E+00
       4.64159E-15       9.24861E+02       2.38439E+00
       4.64159E-15       9.43685E+02       2.26089E+00
       4.64159E-15       9.62892E+02       2.04055E+00
       4.64159E-15       9.82491E+02       1.73812E+00
       4.64159E-15       1.00249E+03       1.37811E+00
       4.64159E-15       1.02289E+03       9.93598E-01
       4.64159E-15       1.04371E+03       6.23741E-01
       4.64159E-15       1.06495E+03       3.10128E-01
       4.64159E-15       1.08663E+03       9.20985E-02
       4.64159E-15       1.10875E+03       1.45399E-03
       4.64159E-15       1.13131E+03       2.61951E-04
       4.64159E-15       1.15434E+03       3.48105E-04
       4.64159E-15       1.17783E+03       4.64124E-04
       4.64159E-15       1.20181E+03       5.89991E-04
       4.64159E-15       1.22627E+03       7.53665E-04
       4.64159E-15       1.25123E+03       9.25239E-04
       4.64159E-15       1.27669E+03       1.13619E-03
       4.64159E-15       1.30268E+03       1.35810E-03
       4.64159E-15       1.32919E+03       1.61624E-03
       4.64159E-15       1.35625E+03       1.89019E-03
       4.64159E-15       1.38385E+03       2.19488E-03
       4.64159E-15       1.41202E+03       2.51175E-03
       4.64159E-15       1.44075E+03       2.84036E-03
       4.64159E-15       1.47008E+03       3.12578E-03
       4.64159E-15       1.50000E+03       3.30939E-03
       6.81292E-15       2.00000E+02       4.08225E+00
       6.81292E-15       2.04071E+02       4.19564E+00
       6.81292E-15       2.08224E+02       4.30916E+00
       6.81292E-15       2.12462E+02       4.42261E+00
       6.81292E-15       2.16787E+02       4.53581E+00
       6.81292E-15       2.21199E+02       4.64857E+00
       6.81292E-15       2.25701E+02       4.76070E+00
       6.81292E-15       2.30295E+02       4.87199E+00
       6.81292E-15       2.34982E+02       4.98228E+00
       6.81292E-15       2.39765E+02       5.09138E+00
       6.81292E-15       2.44645E+02       5.19912E+00
       6.81292E-15       2.49624E+02       5.30533E+00
       6.81292E-15       2.54705E+02       5.40987E+00
       6.81292E-15       2.59889E+02       5.51259E+00
       6.81292E-15       2.65179E+02       5.61339E+00
       6.81292E-15       2.70576E+02       5.69708E+00
       6.81292E-15       2.76083E+02       5.31595E+00
       6.81292E-15       2.81702E+02       5.14741E+00
       6.81292E-15       2.87436E+02       5.22655E+00
       6.81292E-15       2.93286E+02       5.30364E+00
       6.81292E-15       2.99256E+02       5.37876E+00
       6.81292E-15       3.05346E+02       5.45200E+00
       6.81292E-15       3.11561E+02       5.52348E+00
       6.81292E-15       3.17903E+02       5.59330E+00
       6.81292E-15       3.24373E+02       5.66159E+00
       6.81292E-15       3.30975E+02       5.72849E+00
       6.81292E-15       3.37712E+02       5.79412E+00
       6.81292E-15       3.44585E+02       5.85865E+00
       6.81292E-15       3.51599E+02       5.92224E+00
       6.81292E-15       3.58755E+02       5.98503E+00
       6.81292E-15       3.66057E+02       6.04721E+00
       6.81292E-15       3.73507E+02       6.10895E+00
       6.81292E-15       3.81109E+02       6.17043E+00
       6.81292E-15       3.88866E+02       6.23183E+00
       6.81292E-15       3.96781E+02       6.29334E+00
       6.81292E-15       4.04857E+02       6.35514E+00
       6.81292E-15       4.13097E+02       6.28846E+00
       6.81292E-15       4.21505E+02       5.09301E+00
       6.81292E-15       4.30084E+02       3.33932E+00
       6.81292E-15       4.38838E+02       2.35658E+00
       6.81292E-15       4.47769E+02       2.35760E+00
       6.81292E-15       4.56883E+02       2.37674E+00
       6.81292E-15       4.66182E+02       2.39669E+00
       6.81292E-15       4.75671E+02       2.41753E+00
       6.81292E-15       4.85352E+02       2.43930E+00
       6.81292E-15       4.95231E+02       2.46207E+00
       6.81292E-15       5.05310E+02       2.48589E+00
       6.81292E-15       5.15595E+02       2.51081E+00
       6.81292E-15       5.26089E+02       2.53687E+00
       6.81292E-15       5.36797E+02       2.56412E+00
       6.81292E-15       5.47723E+02       2.59258E+00
       6.81292E-15       5.58871E+02       2.62230E+00
       6.81292E-15       5.70245E+02       2.65330E+00
       6.81292E-15       5.81852E+02       2.68561E+00
       6.81292E-15       5.93695E+02       2.71925E+00
       6.81292E-15       6.05778E+02       2.75426E+00
       6.81292E-15       6.18108E+02       2.79066E+00
       6.81292E-15       6.30689E+02       2.82850E+00
       6.81292E-15       6.43525E+02       2.86780E+00
       6.81292E-15       6.56623E+02       2.90865E+00
       6.81292E-15       6.69988E+02       2.95112E+00
       6.81292E-15       6.83624E+02       1.89013E+00
       6.81292E-15       6.97538E+02       1.86599E+00
       6.81292E-15       7.11735E+02       1.89808E+00
       6.81292E-15       7.26222E+02       1.93149E+00
       6.81292E-15       7.41003E+02       1.96626E+00
       6.81292E-15       7.56085E+02       2.00241E+00
       6.81292E-15       7.71474E+02       2.03999E+00
       6.81292E-15       7.87176E+02       2.07901E+00
       6.81292E-15       8.03197E+02       2.11952E+00
       6.81292E-15       8.19545E+02       2.16155E+00
       6.81292E-15       8.36226E+02       2.20513E+00
       6.81292E-15       8.53246E+02       2.25029E+00
       6.81292E-15       8.70612E+02       2.29706E+00
       6.81292E-15       8.88332E+02       2.34548E+00
       6.81292E-15       9.06413E+02       2.39558E+00
       6.81292E-15       9.24861E+02       2.44739E+00
       6.81292E-15       9.43685E+02       2.40989E+00
       6.81292E-15       9.62892E+02       2.26085E+00
       6.81292E-15       9.82491E+02       2.01260E+00
       6.81292E-15       1.00249E+03       1.68333E+00
       6.81292E-15       1.02289E+03       1.30153E+00
       6.81292E-15       1.04371E+03       9.04371E-01
       6.81292E-15       1.06495E+03       5.34605E-01
       6.81292E-15       1.08663E+03       2.36236E-01
       6.81292E-15       1.10875E+03       4.91595E-02
       6.81292E-15       1.13131E+03       2.61823E-04
       6.81292E-15       1.15434E+03       3.47935E-04
       6.81292E-15       1.17783E+03       4.63898E-04
       6.81292E-15       1.20181E+03       5.89769E-04
       6.81292E-15       1.22627E+03       7.53464E-04
       6.81292E-15       1.25123E+03       9.25107E-04
       6.81292E-15       1.27669E+03       1.13617E-03
       6.81292E-15       1.30268E+03       1.35848E-03
       6.81292E-15       1.32919E+03       1.61724E-03
       6.81292E-15       1.35625E+03       1.89261E-03
       6.81292E-15       1.38385E+03       2.19951E-03
       6.81292E-15       1.41202E+03       2.52329E-03
       6.81292E-15       1.44075E+03       2.86451E-03
       6.81292E-15       1.47008E+03       3.18922E-03
       6.81292E-15       1.50000E+03       3.45285E-03
       1.00000E-14       2.00000E+02       4.08225E+00
       1.00000E-14       2.04071E+02       4.19564E+00
       1.00000E-14       2.08224E+02       4.30916E+00
       1.00000E-14       2.12462E+02       4.42261E+00
       1.00000E-14       2.16787E+02       4.53581E+00
       1.00000E-14       2.21199E+02       4.64857E+00
       1.00000E-14       2.25701E+02       4.76070E+00
       1.00000E-14       2.30295E+02       4.87199E+00
       1.00000E-14       2.34982E+02       4.98228E+00
